run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000066__case_row_66__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000066__case_row_66__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000067__case_row_67__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000067__case_row_67__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000068__case_row_68__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000068__case_row_68__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000069__case_row_69__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000069__case_row_69__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000071__case_row_71__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000071__case_row_71__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000074__case_row_74__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000074__case_row_74__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000075__case_row_75__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000075__case_row_75__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000076__case_row_76__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000076__case_row_76__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000077__case_row_77__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000077__case_row_77__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000078__case_row_78__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000078__case_row_78__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000080__case_row_80__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000080__case_row_80__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000081__case_row_81__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000081__case_row_81__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000082__case_row_82__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000082__case_row_82__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000083__case_row_83__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000083__case_row_83__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000085__case_row_85__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000085__case_row_85__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000086__case_row_86__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000086__case_row_86__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000089__case_row_89__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000089__case_row_89__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000090__case_row_90__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000090__case_row_90__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000091__case_row_91__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000091__case_row_91__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000094__case_row_94__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000094__case_row_94__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000100__case_row_100__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000100__case_row_100__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000101__case_row_101__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000101__case_row_101__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000102__case_row_102__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000102__case_row_102__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000103__case_row_103__mode_mri.json,outer_splits/outer_split_001/mri/_case_checkpoints/mri/outer_split_001/train/row_000103__case_row_103__mode_mri.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/COMPLETED.json,outer_splits/outer_split_001/_split_resume_checkpoint/COMPLETED.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/FAILED.json,outer_splits/outer_split_001/_split_resume_checkpoint/FAILED.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/coefficients.csv,outer_splits/outer_split_001/_split_resume_checkpoint/coefficients.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/fold_metrics.csv,outer_splits/outer_split_001/_split_resume_checkpoint/fold_metrics.csv,csv,metrics_csv,,,high
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/group_freq.csv,outer_splits/outer_split_001/_split_resume_checkpoint/group_freq.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/hyperparameters.csv,outer_splits/outer_split_001/_split_resume_checkpoint/hyperparameters.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/mri_audit.csv,outer_splits/outer_split_001/_split_resume_checkpoint/mri_audit.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/mri_audit_summary.csv,outer_splits/outer_split_001/_split_resume_checkpoint/mri_audit_summary.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/phrase_freq.csv,outer_splits/outer_split_001/_split_resume_checkpoint/phrase_freq.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/predictions.csv,outer_splits/outer_split_001/_split_resume_checkpoint/predictions.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/reliability.csv,outer_splits/outer_split_001/_split_resume_checkpoint/reliability.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/stable_group.csv,outer_splits/outer_split_001/_split_resume_checkpoint/stable_group.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/stable_phrase.csv,outer_splits/outer_split_001/_split_resume_checkpoint/stable_phrase.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_001/_split_resume_checkpoint/weighted_lexicon.csv,outer_splits/outer_split_001/_split_resume_checkpoint/weighted_lexicon.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/outer_split_002_mri_pathology_reliability_matrix.csv,outer_splits/outer_split_002/outer_split_002_mri_pathology_reliability_matrix.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/outer_split_002_split_manifest.json,outer_splits/outer_split_002/outer_split_002_split_manifest.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/outer_split_002_split_provenance.csv,outer_splits/outer_split_002/outer_split_002_split_provenance.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/outer_split_002_weighted_mri_concept_score_matrix.csv,outer_splits/outer_split_002/outer_split_002_weighted_mri_concept_score_matrix.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/outer_split_002_weighted_mri_lexicon.csv,outer_splits/outer_split_002/outer_split_002_weighted_mri_lexicon.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_group_feature_matrix_path.csv,outer_splits/outer_split_002/path/outer_split_002_group_feature_matrix_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_group_recode_provenance_path.csv,outer_splits/outer_split_002/path/outer_split_002_group_recode_provenance_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_group_rediscovery_frequency_path.csv,outer_splits/outer_split_002/path/outer_split_002_group_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_normalized_phrase_table_train_path.csv,outer_splits/outer_split_002/path/outer_split_002_normalized_phrase_table_train_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_phrase_feature_matrix_path.csv,outer_splits/outer_split_002/path/outer_split_002_phrase_feature_matrix_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_phrase_recode_provenance_path.csv,outer_splits/outer_split_002/path/outer_split_002_phrase_recode_provenance_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_phrase_rediscovery_frequency_path.csv,outer_splits/outer_split_002/path/outer_split_002_phrase_rediscovery_frequency_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_stable_group_lexicon_path.csv,outer_splits/outer_split_002/path/outer_split_002_stable_group_lexicon_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_stable_lexicon_metadata_path.json,outer_splits/outer_split_002/path/outer_split_002_stable_lexicon_metadata_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_stable_phrase_lexicon_path.csv,outer_splits/outer_split_002/path/outer_split_002_stable_phrase_lexicon_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_train_case_phrase_extractions_path.csv,outer_splits/outer_split_002/path/outer_split_002_train_case_phrase_extractions_path.csv,csv,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_train_case_phrase_extractions_path.jsonl,outer_splits/outer_split_002/path/outer_split_002_train_case_phrase_extractions_path.jsonl,jsonl,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/outer_split_002_train_run_summary_path.txt,outer_splits/outer_split_002/path/outer_split_002_train_run_summary_path.txt,txt,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000000__case_row_0__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000000__case_row_0__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000001__case_row_1__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000001__case_row_1__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000002__case_row_2__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000002__case_row_2__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000003__case_row_3__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000003__case_row_3__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000004__case_row_4__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000004__case_row_4__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000006__case_row_6__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000006__case_row_6__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000007__case_row_7__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000007__case_row_7__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000008__case_row_8__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000008__case_row_8__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000010__case_row_10__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000010__case_row_10__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000012__case_row_12__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000012__case_row_12__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000015__case_row_15__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000015__case_row_15__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000016__case_row_16__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000016__case_row_16__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000017__case_row_17__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000017__case_row_17__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000018__case_row_18__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000018__case_row_18__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000020__case_row_20__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000020__case_row_20__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000021__case_row_21__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000021__case_row_21__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000022__case_row_22__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000022__case_row_22__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000023__case_row_23__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000023__case_row_23__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000024__case_row_24__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000024__case_row_24__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000025__case_row_25__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000025__case_row_25__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000026__case_row_26__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000026__case_row_26__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000029__case_row_29__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000029__case_row_29__mode_path.json,json,other,,,low
approach2_062426_nano_low,Approach 2 062426 Nano Low,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062426/outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000030__case_row_30__mode_path.json,outer_splits/outer_split_002/path/_case_checkpoints/path/outer_split_002/train/row_000030__case_row_30__mode_path.json,json,other,,,low
